name,category,rating,sentiment,city,lat,lng,review_count,review_avg_rating,user_ratings_total,has_review,review_length,popularity_signal
Tallenge Store,art gallery,4.4,0.5,bengaluru,12.9327799,77.6304619,0,4.4,285,0,0,5.655992
Flicker Colors - Resin Art Studio in Bangalore | Varmala Preservation | Flower Preservation | Resin wall Clock,art gallery,4.8,0.5,bengaluru,12.9684919,77.5189908,0,4.8,272,0,0,5.609472
1 ShanthiRoad Studio Gallery,art gallery,4.4,0.5,bengaluru,12.9606478,77.5949345,0,4.4,273,0,0,5.613128
Siddeshwara Arts & Frames,art gallery,4.3,0.5,bengaluru,12.931137,77.5853205,0,4.3,262,0,0,5.572154
Fidelitus Gallery,art gallery,4.8,0.5,bengaluru,12.9205361,77.5725887,0,4.8,254,0,0,5.541264
LAITON CRAFTS,art gallery,4.9,0.5,bengaluru,12.9370114,77.5728744,0,4.9,224,0,0,5.4161
VinShain Art Studio,art gallery,4.8,0.5,bengaluru,12.9941126,77.5387291,0,4.8,218,0,0,5.389072
Van Gogh's Arts & Frames,art gallery,4.6,0.5,bengaluru,12.972625,77.6209697,0,4.6,207,0,0,5.337538
balaji Tanjore Art Gallery ( Bengaluru Branch ),art gallery,4.7,0.5,bengaluru,12.9218186,77.5860641,0,4.7,204,0,0,5.32301
Sri Chamarajendra Park,park,4.4,0.5,bengaluru,12.9752487,77.5928871,0,4.4,142651,0,0,11.868163
Fun World Amusement Park,amusement park,4.1,0.5,bengaluru,13.0069448,77.5920976,0,4.1,13015,0,0,9.473935
Coles Park,park,4.2,0.5,bengaluru,12.9945379,77.60880379999999,0,4.2,6031,0,0,8.704834
‌Jinke Park,park,4.2,0.5,bengaluru,12.9516245,77.55728479999999,0,4.2,5176,0,0,8.551981
Nandini Layout Park,park,4.4,0.5,bengaluru,13.0132452,77.5352504,0,4.4,4814,0,0,8.479491
Avalahalli BDA Park,park,4.3,0.5,bengaluru,12.9428725,77.5428541,0,4.3,4793,0,0,8.47512
Mariyappanapalya Park,park,4.3,0.5,bengaluru,12.9973544,77.55643239999999,0,4.3,4296,0,0,8.365672
Madhavan Park,park,4.2,0.5,bengaluru,12.9362236,77.5857619,0,4.2,4219,0,0,8.34759
Ramakrishna Udyanavana (Vivekananda Udyanavana),park,4.3,0.5,bengaluru,12.9395828,77.547343,0,4.3,3982,0,0,8.289791
Makkala Koota Park,park,4.2,0.5,bengaluru,12.9577166,77.5725009,0,4.2,3696,0,0,8.215277
'Mysuru Mallige' K.S Narasimhaswamy Park,park,4.4,0.5,bengaluru,12.9295563,77.5480595,0,4.4,3394,0,0,8.130059
Netaji Park,park,4.2,0.5,bengaluru,12.9914619,77.5430334,0,4.2,3085,0,0,8.034631
Manjunathanagara Park,park,4.3,0.5,bengaluru,12.9930206,77.5500608,0,4.3,2893,0,0,7.970395
Kurpad Gundappa Shamanna Park,park,4.3,0.5,bengaluru,12.9378,77.57159999999999,0,4.3,2576,0,0,7.854381
Halasuru Kere,park,4.3,0.5,bengaluru,12.9864432,77.6196648,0,4.3,2426,0,0,7.794411
Koramangala Post Office Ground,park,4.2,0.5,bengaluru,12.9276224,77.6273006,0,4.2,2380,0,0,7.775276
Gandhi Ground,park,4.1,0.5,bengaluru,12.9714488,77.54290329999999,0,4.1,2221,0,0,7.706163
Shrikanteshwara Park,park,4.3,0.5,bengaluru,12.9267266,77.5542926,0,4.3,2170,0,0,7.682943
Vishweshvarayya (Kothi) Park,park,4.3,0.5,bengaluru,12.9901026,77.53626560000001,0,4.3,2073,0,0,7.637234
Richmond Town Park,park,4.2,0.5,bengaluru,12.9635188,77.6016887,0,4.2,2060,0,0,7.630947
Shri Mahadeva Mailara Park,park,3.8,0.5,bengaluru,12.9973214,77.5525402,0,3.8,1899,0,0,7.549609
Dhanvanthari Park,park,4.4,0.5,bengaluru,12.9087939,77.5878109,0,4.4,1724,0,0,7.452982
Devaiah Park,park,4.0,0.5,bengaluru,12.9974407,77.56399929999999,0,4.0,1516,0,0,7.32449
Pushpanjali Park,park,4.3,0.5,bengaluru,12.9345258,77.54313309999999,0,4.3,1490,0,0,7.307202
Subhash Chandra Bose Park,park,4.4,0.5,bengaluru,12.9751766,77.5431045,0,4.4,1330,0,0,7.193686
Dr.Rajkumar Park,park,4.2,0.5,bengaluru,12.951618,77.5572679,0,4.2,1271,0,0,7.148346
Sri Kalakesari Udayakumara Udyana,park,4.3,0.5,bengaluru,13.0026562,77.55182140000001,0,4.3,1265,0,0,7.143618
Kuvempu Ground,park,4.1,0.5,bengaluru,12.990293,77.5397471,0,4.1,1227,0,0,7.113142
Hosahalli Park,park,4.1,0.5,bengaluru,12.9701729,77.5433461,0,4.1,1210,0,0,7.099202
Nandhanavana Park (Dattatreya Nagara),park,4.3,0.5,bengaluru,12.9302413,77.5422315,0,4.3,1121,0,0,7.022868
Truffles Koramangala,cafe,4.5,0.5,bengaluru,12.9335313,77.6143168,0,4.5,50456,0,0,10.828877
"PVR Cinemas, The NEXUS Mall, Koramangala",movie theater,4.3,0.5,bengaluru,12.9346295,77.6112922,0,4.3,41621,0,0,10.636384
MTR,restaurant,4.3,0.5,bengaluru,12.9551821,77.5855569,0,4.3,39100,0,0,10.573903
Meghana Foods,restaurant,4.3,0.5,bengaluru,12.9261515,77.5845766,0,4.3,35028,0,0,10.463932
Empire Restaurant Koramangala,restaurant,4.2,0.5,bengaluru,12.9347615,77.6158641,0,4.2,33510,0,0,10.419629
Lakshmi Theatre RGB 4K 3D,movie theater,3.9,0.5,bengaluru,12.9251943,77.607627,0,3.9,26993,0,0,10.20337
The LaLiT Ashok Bengaluru,lodging,4.3,0.5,bengaluru,12.9922264,77.5825643,0,4.3,26705,0,0,10.192644
"GRT Jewellers - Jayanagar, Bengaluru",jewelry store,4.6,0.5,bengaluru,12.9264368,77.58565329999999,0,4.6,26495,0,0,10.184749
Lemon Tree Premier Ulsoor Lake Bengaluru,lodging,3.9,0.5,bengaluru,12.987448,77.61669359999999,0,3.9,26224,0,0,10.174468
Hallimane Restaurant,cafe,4.0,0.5,bengaluru,12.995496,77.5717835,0,4.0,25571,0,0,10.149253
Meghana Foods,restaurant,4.3,0.5,bengaluru,12.9728906,77.60923199999999,0,4.3,22071,0,0,10.002065
Meghana Foods - Koramangala,restaurant,4.3,0.5,bengaluru,12.9346193,77.6163924,0,4.3,21719,0,0,9.985989
"ITC Windsor, a Luxury Collection Hotel, Bengaluru",lodging,4.7,0.5,bengaluru,12.9941311,77.5858958,0,4.7,21558,0,0,9.978549
Hotel empire - Central Street,restaurant,4.4,0.5,bengaluru,12.9797842,77.60270799999999,0,4.4,20787,0,0,9.942131
Sapna Book House,book store,4.4,0.5,bengaluru,12.9306046,77.58149689999999,0,4.4,20664,0,0,9.936197
Srinivasa Theatre 4K 3D,movie theater,3.8,0.5,bengaluru,12.931852,77.6074873,0,3.8,19708,0,0,9.888831
"The Ritz-Carlton, Bangalore",lodging,4.6,0.5,bengaluru,12.9683498,77.6011114,0,4.6,19585,0,0,9.88257
The Chancery Pavilion,lodging,4.1,0.5,bengaluru,12.9660768,77.59854779999999,0,4.1,19136,0,0,9.859379
"Taj West End, Bengaluru",lodging,4.6,0.5,bengaluru,12.9845461,77.5845824,0,4.6,18209,0,0,9.809726
Maiyas Beverages And Foods Private Limited,restaurant,4.0,0.5,bengaluru,12.9285581,77.5821806,0,4.0,17822,0,0,9.788245
Infant Jesus Church and Shrine,church,4.7,0.5,bengaluru,12.9535628,77.61867120000001,0,4.7,14422,0,0,9.576579
"St. Thomas Forane Syro-Malabar Catholic Church Dharmaram, Bengaluru",church,4.6,0.5,bengaluru,12.9311122,77.603246,0,4.6,4504,0,0,8.412943
St Anthony's Friary Church,church,4.7,0.5,bengaluru,12.9300866,77.61429009999999,0,4.7,4197,0,0,8.342364
Holy Ghost Church,church,4.8,0.5,bengaluru,13.0060626,77.6178436,0,4.8,2756,0,0,7.921898
C.S.I Hudson Memorial Church,church,4.4,0.5,bengaluru,12.9673883,77.5879205,0,4.4,853,0,0,6.749931
Christha Prabhalaya Epiphany Church,church,4.6,0.5,bengaluru,12.9272833,77.5878944,0,4.6,742,0,0,6.610696
C.S.I St. Andrew's Church,church,4.6,0.5,bengaluru,12.9793212,77.6042429,0,4.6,718,0,0,6.577861
CSI East Parade Church,church,4.6,0.5,bengaluru,12.9740668,77.6145545,0,4.6,534,0,0,6.282267
CSI All Saints Church,church,4.6,0.5,bengaluru,12.9657747,77.6074746,0,4.6,496,0,0,6.20859
"The Mar Thoma Syrian Church, 47 Primrose Road, Bangalore",church,4.7,0.5,bengaluru,12.9698209,77.6124327,0,4.7,490,0,0,6.196444
St. John's Church (C.S.I.),church,4.6,0.5,bengaluru,12.9917041,77.6130611,0,4.6,480,0,0,6.175867
Assumption Church,church,4.7,0.5,bengaluru,12.9925024,77.554772,0,4.7,452,0,0,6.115892
C.S.I St. Luke's Church,church,4.6,0.5,bengaluru,12.9595756,77.5719015,0,4.6,448,0,0,6.107023
St. Gregorios Orthodox Cathedral,church,4.7,0.5,bengaluru,12.9646911,77.6064683,0,4.7,435,0,0,6.077642
Richmond Town Methodist Church,church,4.7,0.5,bengaluru,12.9636302,77.6032373,0,4.7,321,0,0,5.774552
St. Joseph's Church,church,4.5,0.5,bengaluru,12.963521,77.57017859999999,0,4.5,286,0,0,5.659482
Zion A.G Church,church,4.4,0.5,bengaluru,12.9255995,77.6154682,0,4.4,245,0,0,5.505332
St. Michael's Church,church,4.6,0.5,bengaluru,12.9559856,77.5972032,0,4.6,237,0,0,5.472271
St. THERESA’S CHURCH,church,4.3,0.5,bengaluru,12.9612307,77.5844125,0,4.3,226,0,0,5.42495
Shree Banashankari Devi Temple,hindu temple,4.8,0.5,bengaluru,12.915605,77.5732254,0,4.8,24462,0,0,10.104917
"Ramakrishna Math, Bengaluru",hindu temple,4.7,0.5,bengaluru,12.9487437,77.5668096,0,4.7,7930,0,0,8.978534
TTD Information Center,hindu temple,4.6,0.5,bengaluru,13.0064285,77.57652829999999,0,4.6,5678,0,0,8.64453
Shri Ayyappa Swami Seva Samiti (Madiwala),hindu temple,4.6,0.5,bengaluru,12.9242293,77.6181106,0,4.6,5217,0,0,8.559869
Sri Raghavendra Swamy Matha,hindu temple,4.8,0.5,bengaluru,12.9173491,77.5856091,0,4.8,4922,0,0,8.501673
"Shri Shirdi Saibaba Temple, Cambridge Layout",hindu temple,4.8,0.5,bengaluru,12.9698295,77.6303075,0,4.8,4012,0,0,8.297294
Shri Dharmaraya Swamy Temple,hindu temple,4.7,0.5,bengaluru,12.9655571,77.5834908,0,4.7,3186,0,0,8.066835
Punyakshetra Sri Dharmagiri Manjunathaswamy Devalaya,hindu temple,4.7,0.5,bengaluru,12.9211868,77.56436219999999,0,4.7,2831,0,0,7.948738
Sri Sai Baba Spiritual Centre,hindu temple,4.8,0.5,bengaluru,12.9354336,77.5701807,0,4.8,2701,0,0,7.901748
Sri Prasanna Ganapati Temple,hindu temple,4.8,0.5,bengaluru,12.9362392,77.6177359,0,4.8,2688,0,0,7.896925
Shri Kodandarama Swami Temple Ejipura,hindu temple,4.6,0.5,bengaluru,12.9450062,77.6288142,0,4.6,2138,0,0,7.668094
Shri Lakshmi Hayagreeva Sannidhi,hindu temple,4.7,0.5,bengaluru,12.9779169,77.57408219999999,0,4.7,2119,0,0,7.659171
Shri Muthyalamma Devi Temple,hindu temple,4.7,0.5,bengaluru,12.9892276,77.6084928,0,4.7,2068,0,0,7.634821
ಶ್ರೀ ಅಖಿಲ ಹವ್ಯಕ ಮಹಾಸಭಾ - ಹವ್ಯಕ ಭವನ,hindu temple,4.3,0.5,bengaluru,13.0012991,77.5647,0,4.3,2034,0,0,7.618251
SRI SUBRAHMANYA SWAMY TEMPLE TRUST,hindu temple,4.8,0.5,bengaluru,12.952708,77.5762335,0,4.8,1981,0,0,7.591862
Sri Shirdi Saibaba Ananda Ashrama,hindu temple,4.8,0.5,bengaluru,12.9181425,77.6021787,0,4.8,1892,0,0,7.545918
ISKCON Seshadripuram,hindu temple,4.7,0.5,bengaluru,12.9954844,77.5794318,0,4.7,1647,0,0,7.407318
Masjid E Bilal,mosque,4.8,0.5,bengaluru,12.9208199,77.5997447,0,4.8,4974,0,0,8.512181
Masjid-E-Khadria,mosque,4.9,0.5,bengaluru,12.9945415,77.6023695,0,4.9,3510,0,0,8.163656
Jamia Masjid Bengaluru City,mosque,4.6,0.5,bengaluru,12.9641334,77.57845840000002,0,4.6,3235,0,0,8.082093
Dargah Hazrat Tawakkal Shah Mastan Suhrawardi Rehmatullahi alayh,mosque,4.8,0.5,bengaluru,12.9731759,77.57157099999999,0,4.8,2886,0,0,7.967973
Masjid E Mamoor Bengaluru,mosque,4.8,0.5,bengaluru,12.9354015,77.61575479999999,0,4.8,2106,0,0,7.65302
Masjid e Abdul Majid,mosque,4.6,0.5,bengaluru,12.9870325,77.6070993,0,4.6,1475,0,0,7.297091
Dargah Hazrath Sayyed Yaqeen Shah wali RA Mosque,mosque,4.8,0.5,bengaluru,12.9831567,77.5877747,0,4.8,1298,0,0,7.16935
Jamia Masjid Basavanagudi Bangaluru,mosque,4.8,0.5,bengaluru,12.9403626,77.5792154,0,4.8,1066,0,0,6.972606
Abdul Gafoor Masjid,mosque,4.9,0.5,bengaluru,12.9855643,77.59854109999999,0,4.9,1022,0,0,6.930495
Quddus Saheb Eidgah,mosque,4.8,0.5,bengaluru,12.9946607,77.60221229999999,0,4.8,976,0,0,6.884487
Eidgah & Masjid Jayanagar 4th Block,mosque,4.6,0.5,bengaluru,12.928526,77.5852713,0,4.6,967,0,0,6.875232
Masjid-E-Askari (Shia),mosque,4.8,0.5,bengaluru,12.9636245,77.6064335,0,4.8,854,0,0,6.751101
Makkah Masjid,mosque,4.6,0.5,bengaluru,12.9552141,77.61451939999999,0,4.6,709,0,0,6.565265
Masjid E Islamia,mosque,4.8,0.5,bengaluru,12.927816,77.59375639999999,0,4.8,654,0,0,6.484635
Masjid e Ateeq,mosque,4.7,0.5,bengaluru,12.9447034,77.5944108,0,4.7,643,0,0,6.467699
Masjid e Munawara,mosque,4.8,0.5,bengaluru,12.9241445,77.6043603,0,4.8,639,0,0,6.461468
Masjid Salafiyah,mosque,4.8,0.5,bengaluru,12.9211033,77.6019656,0,4.8,585,0,0,6.37332
Masjid-E-Minhaj,mosque,4.7,0.5,bengaluru,12.9110786,77.5621209,0,4.7,575,0,0,6.356108
johur uddin,synagogue,0.0,0.5,bengaluru,12.9715917,77.5944902,0,0.0,0,0,0,0.0
Ramesh Dahiya,synagogue,0.0,0.5,bengaluru,12.9510199,77.595263,0,0.0,0,0,0,0.0
Cartoon,synagogue,0.0,0.5,bengaluru,12.923413,77.5762155,0,0.0,0,0,0,0.0
Eng 707,synagogue,0.0,0.5,bengaluru,12.9388014,77.61043529999999,0,0.0,0,0,0,0.0
God's House,synagogue,0.0,0.5,bengaluru,13.0098825,77.6184335,0,0.0,0,0,0,0.0
Orion Mall,shopping mall,4.5,0.5,bengaluru,13.011023,77.55471519999999,0,4.5,196644,0,0,12.189155
Mantri Square Mall,shopping mall,4.4,0.5,bengaluru,12.9916302,77.5711719,0,4.4,147831,0,0,11.903832
Nexus Mall Koramangala,shopping mall,4.4,0.5,bengaluru,12.934692,77.6111212,0,4.4,139059,0,0,11.842661
UB City,shopping mall,4.5,0.5,bengaluru,12.9716428,77.5959367,0,4.5,68466,0,0,11.134107
Gopalan Innovation Mall,shopping mall,4.0,0.5,bengaluru,12.9144032,77.59958150000001,0,4.0,52157,0,0,10.862033
GT World Mall - Bengaluru,shopping mall,4.3,0.5,bengaluru,12.9738099,77.5515904,0,4.3,48099,0,0,10.781037
Gopalan Arcade Mall,shopping mall,4.0,0.5,bengaluru,12.9359899,77.5177757,0,4.0,45164,0,0,10.718078
1 MG - Lido Mall,shopping mall,4.0,0.5,bengaluru,12.9734662,77.6204084,0,4.0,38933,0,0,10.569623
ETA Mall,shopping mall,3.9,0.5,bengaluru,12.9656357,77.5618257,0,3.9,34729,0,0,10.455359
Jayanagar Shopping Complex,shopping mall,4.2,0.5,bengaluru,12.9389444,77.5840747,0,4.2,23689,0,0,10.072808
Gopalan Mall Sirsi Circle,shopping mall,4.1,0.5,bengaluru,12.9582639,77.55354059999999,0,4.1,18037,0,0,9.800236
BDA Shopping Complex Koramangala,shopping mall,3.7,0.5,bengaluru,12.930627,77.6225267,0,3.7,16799,0,0,9.729134
Ajaz Ahmed,shopping mall,3.2,0.5,bengaluru,12.9676153,77.575008,0,3.2,15529,0,0,9.650529
"POTHYS - Kasturba Nagar, Bengaluru",clothing store,4.9,0.5,bengaluru,12.956214,77.54775769999999,0,4.9,14072,0,0,9.552013
Lifestyle Stores,shopping mall,4.2,0.5,bengaluru,12.9375971,77.62812199999999,0,4.2,13237,0,0,9.490847
BDA Complex Banashankari,shopping mall,4.2,0.5,bengaluru,12.9255724,77.56486009999999,0,4.2,12644,0,0,9.445017
Safina Plaza,shopping mall,4.0,0.5,bengaluru,12.9797318,77.6068566,0,4.0,9993,0,0,9.20974
Avenue Book Centre,book store,4.0,0.5,bengaluru,12.9712414,77.5804419,0,4.0,9104,0,0,9.116579
Golden Heights,shopping mall,4.0,0.5,bengaluru,12.9829609,77.55969639999999,0,4.0,8948,0,0,9.099297
Spar Hypermarket,shopping mall,4.1,0.5,bengaluru,12.991797,77.57043689999999,0,4.1,8354,0,0,9.030615
Dr.M.G.R. and Dr.J.Jayalalitha Memorial,park,4.3,0.5,chennai,13.0646502,80.2838605,0,4.3,37842,0,0,10.541201
Arulmigu Vadapalani Murugan Temple,hindu temple,4.7,0.5,chennai,13.0530165,80.2137596,0,4.7,31859,0,0,10.369107
"Semmozhi Poonga - Chennai, Tamilnadu",tourist attraction,4.1,0.5,chennai,13.0505371,80.2514128,0,4.1,29159,0,0,10.280553
Arulmigu Sri Parthasarathyswamy Temple,hindu temple,4.7,0.5,chennai,13.0538093,80.2769534,0,4.7,28103,0,0,10.243667
Marina Beach,tourist attraction,4.4,0.5,chennai,13.0471263,80.2824339,0,4.4,23059,0,0,10.045855
Chennai Lighthouse,tourist attraction,4.5,0.5,chennai,13.0397354,80.2792984,0,4.5,20930,0,0,9.948987
Government Museum Chennai,museum,4.3,0.5,chennai,13.0697641,80.2570356,0,4.3,19623,0,0,9.884509
"Sri Venkateswara Swamy Temple, Tirumala Tirupati Devasthanam",hindu temple,4.7,0.5,chennai,13.0359112,80.2365138,0,4.7,19550,0,0,9.880782
Panagal Park,park,4.1,0.5,chennai,13.0412089,80.2332009,0,4.1,19241,0,0,9.864851
Mahatma Gandhi Statue,tourist attraction,4.5,0.5,chennai,13.0433151,80.28002029999999,0,4.5,15543,0,0,9.65143
Kalikambal Kamadeswarar Temple,hindu temple,4.8,0.5,chennai,13.0945949,80.2891805,0,4.8,13477,0,0,9.508814
Vivekananda House,museum,4.5,0.5,chennai,13.0494675,80.2803374,0,4.5,10210,0,0,9.231221
Puratchi Thalaivi Dr. J. Jayalalithaa Memorial,tourist attraction,4.3,0.5,chennai,13.0641773,80.28574909999999,0,4.3,9511,0,0,9.160309
Chetpet Ecopark,park,4.3,0.5,chennai,13.0767297,80.24108360000001,0,4.3,9234,0,0,9.130756
Kandhakottam Temple,hindu temple,4.7,0.5,chennai,13.0860483,80.27915349999999,0,4.7,6983,0,0,8.851377
Jeeva Park,park,4.3,0.5,chennai,13.0439662,80.2377935,0,4.3,6538,0,0,8.78554
Fort St. George Museum,museum,4.3,0.5,chennai,13.0806383,80.2876185,0,4.3,6036,0,0,8.705662
Perarignar Anna Memorial,tourist attraction,4.3,0.5,chennai,13.0654523,80.28552619999999,0,4.3,4356,0,0,8.379539
Anna Nagar Ayyappa Temple,hindu temple,4.8,0.5,chennai,13.0851268,80.21313649999999,0,4.8,3816,0,0,8.24722
A Cube,electronics store,4.0,0.5,chennai,13.0926176,80.2918948,0,4.0,3057,0,0,8.025516
Arulmigu Mundagakanni Amman Temple,hindu temple,4.7,0.5,chennai,13.0376933,80.2709817,0,4.7,2744,0,0,7.917536
Walajah Big Mosque,mosque,4.8,0.5,chennai,13.06378,80.2725419,0,4.8,2657,0,0,7.885329
Madras Kali Bari temple,hindu temple,4.7,0.5,chennai,13.0445377,80.22125810000001,0,4.7,2514,0,0,7.830028
Sri Chenna Kesava Perumal Temple,hindu temple,4.5,0.5,chennai,13.0884033,80.28053229999999,0,4.5,2328,0,0,7.753194
My Ladys Garden,park,4.2,0.5,chennai,13.0882587,80.272204,0,4.2,2197,0,0,7.695303
Our Lady of Lourdes Shrine,tourist attraction,4.7,0.5,chennai,13.1090791,80.241058,0,4.7,2085,0,0,7.643004
Avvaiyar Statue,tourist attraction,4.5,0.5,chennai,13.0462477,80.2803806,0,4.5,1888,0,0,7.543803
Secretariat Park,park,4.4,0.5,chennai,13.0793055,80.2882834,0,4.4,1886,0,0,7.542744
Sri Ayyappa Temple,hindu temple,4.7,0.5,chennai,13.1109006,80.2455481,0,4.7,1702,0,0,7.440147
Thousand Lights Shia Mosque,mosque,4.4,0.5,chennai,13.0551235,80.255128,0,4.4,1687,0,0,7.4313
Arulmigu Muppathamman Aalayam,hindu temple,4.7,0.5,chennai,13.0427354,80.23055029999999,0,4.7,1607,0,0,7.382746
Arulmigu Gangadeeswarar Koil,hindu temple,4.6,0.5,chennai,13.0845954,80.2542648,0,4.6,1548,0,0,7.345365
Victory War Memorial,park,4.5,0.5,chennai,13.0734897,80.285625,0,4.5,1471,0,0,7.294377
Kittu Park,park,4.2,0.5,chennai,13.0341736,80.22468099999999,0,4.2,1349,0,0,7.20786
Votive Shrine Of The Immaculate Heart of Mary,tourist attraction,4.7,0.5,chennai,13.0814991,80.2356351,0,4.7,1330,0,0,7.193686
MGR Memorial House,tourist attraction,4.6,0.5,chennai,13.0385674,80.24177929999999,0,4.6,1318,0,0,7.184629
Kodambakkam Puliyur Masjid,mosque,4.7,0.5,chennai,13.0542849,80.22926389999999,0,4.7,1314,0,0,7.181592
Parrot Sudarson,tourist attraction,4.9,0.5,chennai,13.0785083,80.2705208,0,4.9,1302,0,0,7.172425
Labour Statue,tourist attraction,4.4,0.5,chennai,13.0641201,80.283706,0,4.4,1192,0,0,7.084226
Arulmigu Thelliyasinga Perumal Temple,hindu temple,4.7,0.5,chennai,13.0539921,80.27601229999999,0,4.7,1164,0,0,7.060476
Chennai Corporation Robinson park,park,4.1,0.5,chennai,13.1093006,80.2876323,0,4.1,1158,0,0,7.055313
Sri Adikesava Perumal Peyalwar Temple,hindu temple,4.7,0.5,chennai,13.0306912,80.2706536,0,4.7,1150,0,0,7.048386
Church of Our Lady of Light (Luz Church),tourist attraction,4.7,0.5,chennai,13.0381608,80.2623978,0,4.7,1073,0,0,6.979145
May Day Park,park,4.3,0.5,chennai,13.0734444,80.27322219999999,0,4.3,1041,0,0,6.948897
Ravishwarar Shiva Temple (சிவ மயம்),hindu temple,4.7,0.5,chennai,13.1157502,80.26171509999999,0,4.7,910,0,0,6.814543
Sri Kandaswamy temple,hindu temple,4.6,0.5,chennai,13.0944753,80.2553382,0,4.6,894,0,0,6.796824
Kotturpuram Urban Forest,park,4.5,0.5,chennai,13.0239815,80.2444108,0,4.5,864,0,0,6.76273
Madras High Court.,tourist attraction,4.3,0.5,chennai,13.0856293,80.2882667,0,4.3,850,0,0,6.746412
Gandhi Beach,tourist attraction,4.4,0.5,chennai,13.0411187,80.2814025,0,4.4,710,0,0,6.566672
Shiva Vishnu Temple,hindu temple,4.6,0.5,chennai,13.0359937,80.2302188,0,4.6,653,0,0,6.483107
Sri Ramakrishna Math Chennai,hindu temple,4.8,0.5,chennai,13.0310677,80.2675077,0,4.8,606,0,0,6.408529
