name,category,rating,sentiment,city,lat,lng,review_count,review_avg_rating,user_ratings_total,has_review,review_length,popularity_signal
Periyapalayathamman Temple,hindu temple,4.4,0.5,chennai,13.1193908,80.2487988,0,4.4,573,0,0,6.352629
Zai Palace,tourist attraction,3.8,0.5,chennai,13.1161287,80.2925666,0,3.8,563,0,0,6.335054
Arulmigu Sri Paanchali Amman Thirukovil,hindu temple,4.6,0.5,chennai,13.0769907,80.21068269999999,0,4.6,539,0,0,6.291569
Veda Nilayam,tourist attraction,4.4,0.5,chennai,13.0431412,80.25228779999999,0,4.4,526,0,0,6.267201
Victoria Public Hall,tourist attraction,4.5,0.5,chennai,13.0819518,80.27261759999999,0,4.5,455,0,0,6.122493
Kamarajar Memorial House,museum,4.5,0.5,chennai,13.0474886,80.2395082,0,4.5,444,0,0,6.098074
Big Street Masjid,mosque,4.6,0.5,chennai,13.0629335,80.27550029999999,0,4.6,413,0,0,6.025866
World's Second Longest Urban Beach - Marina Beach point,tourist attraction,4.4,0.5,chennai,13.0551904,80.2847104,0,4.4,389,0,0,5.966147
Artificial Water Falls,tourist attraction,4.2,0.5,chennai,13.0637011,80.2837029,0,4.2,387,0,0,5.961005
CSI St. Mary's Church,tourist attraction,4.6,0.5,chennai,13.078749,80.2865717,0,4.6,376,0,0,5.932245
The Armenian Church,tourist attraction,4.6,0.5,chennai,13.0891168,80.2876381,0,4.6,371,0,0,5.918894
Arulmigu sri Ellamman Kovil,hindu temple,4.6,0.5,chennai,13.0546029,80.27414519999999,0,4.6,335,0,0,5.817111
Church of South India - Diocese of Madras,tourist attraction,4.6,0.5,chennai,13.0511758,80.2521772,0,4.6,312,0,0,5.746203
Mahalingeswarar Temple,hindu temple,4.8,0.5,chennai,13.0573683,80.23465999999999,0,4.8,296,0,0,5.693732
Marina Beach- Kannagi Statue Point,tourist attraction,4.4,0.5,chennai,13.05759,80.2822002,0,4.4,296,0,0,5.693732
Rajarajeshwari Temple,hindu temple,4.7,0.5,chennai,13.1168104,80.2269451,0,4.7,279,0,0,5.63479
Dugout Trampoline Park and Sports Arena.,amusement park,4.5,0.5,chennai,13.0734336,80.24697520000001,0,4.5,276,0,0,5.624018
Egmore Srinivasa Perumal Temple,hindu temple,4.6,0.5,chennai,13.0754915,80.2545933,0,4.6,267,0,0,5.590987
Chetpet Lake,park,4.2,0.5,chennai,13.0749986,80.2411329,0,4.2,254,0,0,5.541264
Marina Blue Flag Beach,tourist attraction,4.4,0.5,chennai,13.0585565,80.28408069999999,0,4.4,250,0,0,5.525453
AdhiKesava Perumal Temple,hindu temple,4.6,0.5,chennai,13.0761908,80.2674315,0,4.6,244,0,0,5.501258
St. Peter's Church,tourist attraction,4.6,0.5,chennai,13.1084865,80.2949115,0,4.6,243,0,0,5.497168
Angalamman Temple,hindu temple,4.4,0.5,chennai,13.0586404,80.2176929,0,4.4,240,0,0,5.484797
Sri Ayyappan Temple,hindu temple,4.7,0.5,chennai,13.0754945,80.25519829999999,0,4.7,219,0,0,5.393628
Dr. APJ Abdul Kalam Park,park,4.5,0.5,chennai,13.0631126,80.234314,0,4.5,218,0,0,5.389072
Kasimedu Rock Beach,tourist attraction,4.4,0.5,chennai,13.1401813,80.3015298,0,4.4,203,0,0,5.31812
Thiruthanivelmurugan Kovil,hindu temple,4.5,0.5,chennai,13.1382038,80.2812139,0,4.5,198,0,0,5.293305
Arthanareeswarar Temple,hindu temple,4.7,0.5,chennai,13.0779678,80.2537929,0,4.7,180,0,0,5.198497
Ramanujan Museum & Math Education Centre,museum,4.3,0.5,chennai,13.1135197,80.2906052,0,4.3,184,0,0,5.220356
NOCHIKUPPAM BEACH,tourist attraction,4.2,0.5,chennai,13.037871,80.2808135,0,4.2,180,0,0,5.198497
Children's Museum,museum,4.2,0.5,chennai,13.0699286,80.2563584,0,4.2,149,0,0,5.010635
Light house Chennai,tourist attraction,4.4,0.5,chennai,13.0843007,80.2704622,0,4.4,146,0,0,4.990433
Marina Sandy Beach Chennai,tourist attraction,4.1,0.5,chennai,13.0585571,80.2861712,0,4.1,143,0,0,4.969813
Sri Lankan Buddhist Temple මහා බෝධි,tourist attraction,4.6,0.5,chennai,13.0762703,80.26218220000001,0,4.6,134,0,0,4.905275
Thirukadaiyur temple Marriage Services,tourist attraction,4.7,0.5,chennai,13.0763506,80.22047429999999,0,4.7,132,0,0,4.890349
Ranganathar Temple,hindu temple,4.5,0.5,chennai,13.0707852,80.26739189999999,0,4.5,122,0,0,4.812184
Wooden Road sea sand beach,tourist attraction,4.4,0.5,chennai,13.0486366,80.28347819999999,0,4.4,108,0,0,4.691348
Mannady street,tourist attraction,4.2,0.5,chennai,13.0952771,80.2894075,0,4.2,104,0,0,4.65396
B2B HOLIDAYS,travel agency,4.9,0.5,chennai,13.0412501,80.2149822,0,4.9,92,0,0,4.532599
Dharmaraja Draupadi Amman Temple,hindu temple,4.5,0.5,chennai,13.0750875,80.2665823,0,4.5,95,0,0,4.564348
Simbu house,tourist attraction,4.6,0.5,chennai,13.0393634,80.23875939999999,0,4.6,93,0,0,4.543295
Perarignar Anna Museum,museum,4.4,0.5,chennai,13.066214,80.2850389,0,4.4,90,0,0,4.51086
Dharmaraja Temple,hindu temple,4.5,0.5,chennai,13.1023451,80.29072,0,4.5,86,0,0,4.465908
Rock Point,tourist attraction,4.3,0.5,chennai,13.0681409,80.29039569999999,0,4.3,83,0,0,4.430817
Shirdi Sai Baba Mandir,hindu temple,4.4,0.5,chennai,13.090457,80.25453279999999,0,4.4,77,0,0,4.356709
Travel Fantasie,travel agency,4.8,0.5,chennai,13.1075954,80.2091008,0,4.8,68,0,0,4.234107
Mangalam Travel & Tours | Alwarpet,travel agency,4.8,0.5,chennai,13.0349292,80.2541031,0,4.8,63,0,0,4.158883
AL MATAF HAJ AND UMRAH SERVICES,tourist attraction,4.3,0.5,chennai,13.0846635,80.2698241,0,4.3,67,0,0,4.219508
Bharathidasan Statue,tourist attraction,4.2,0.5,chennai,13.0483802,80.28067399999999,0,4.2,58,0,0,4.077537
Marina beach sea view point,tourist attraction,4.3,0.5,chennai,13.0586159,80.286378,0,4.3,56,0,0,4.043051
N4 beach view point,tourist attraction,4.5,0.5,chennai,13.1341118,80.2979798,0,4.5,52,0,0,3.970292
The Travel Xperts,tourist attraction,4.7,0.5,chennai,13.0400146,80.2291912,0,4.7,48,0,0,3.89182
N4 bech,tourist attraction,4.5,0.5,chennai,13.1335117,80.30038809999999,0,4.5,48,0,0,3.89182
Merina beach,tourist attraction,4.5,0.5,chennai,13.0627184,80.2857434,0,4.5,47,0,0,3.871201
Arulmigu Draupadi Amman Alayam,hindu temple,4.5,0.5,chennai,13.0383247,80.2505015,0,4.5,45,0,0,3.828641
Sri Balasubramania Swamy Devasthanam,hindu temple,4.7,0.5,chennai,13.0709335,80.265866,0,4.7,41,0,0,3.73767
Chennai View Point,tourist attraction,4.6,0.5,chennai,13.1313422,80.3049222,0,4.6,34,0,0,3.555348
Sri Arasadi Karpaga Vinayagar Temple,hindu temple,4.9,0.5,chennai,13.0592352,80.27563839999999,0,4.9,30,0,0,3.433987
Netaji Subash Chandra Bose Statue,tourist attraction,4.7,0.5,chennai,13.0561402,80.2819477,0,4.7,29,0,0,3.401197
Arulmigu Sri Venkatesa Narayana Perumal Temple,hindu temple,4.6,0.5,chennai,13.0921224,80.275445,0,4.6,28,0,0,3.367296
Kasimedu beach,tourist attraction,4.1,0.5,chennai,13.1391793,80.29902799999999,0,4.1,32,0,0,3.496508
Shri Madurai Veeran Temple,hindu temple,4.5,0.5,chennai,13.0583611,80.2696716,0,4.5,27,0,0,3.332205
Om Namo Narayana Temple,hindu temple,4.6,0.5,chennai,13.0962157,80.2350487,0,4.6,26,0,0,3.295837
Marina Seashore,tourist attraction,4.8,0.5,chennai,13.0547832,80.2853683,0,4.8,23,0,0,3.178054
Kasimedu view point,tourist attraction,4.7,0.5,chennai,13.131934,80.3025059,0,4.7,24,0,0,3.218876
Tree Monument,tourist attraction,4.3,0.5,chennai,13.0653833,80.2834,0,4.3,24,0,0,3.218876
T. Nagar Skywalk,tourist attraction,4.2,0.5,chennai,13.0440253,80.23233019999999,0,4.2,24,0,0,3.218876
Vergil Paradise,tourist attraction,4.1,0.5,chennai,13.0571018,80.2856673,0,4.1,25,0,0,3.258097
"Subway, mountroad, chennai, Tamilnadu",tourist attraction,4.4,0.5,chennai,13.0681116,80.2716275,0,4.4,21,0,0,3.091042
Old Light House,tourist attraction,4.4,0.5,chennai,13.0868685,80.2888226,0,4.4,20,0,0,3.044522
Napier Bridge View,tourist attraction,4.5,0.5,chennai,13.0679589,80.2823303,0,4.5,17,0,0,2.890372
Travels Chennai Sight seeing & Luxury Car for Corporate Events airport drop & pickup AC|bus|car|Van| 7wbs group,travel agency,5.0,0.5,chennai,13.0613281,80.25457209999999,0,5.0,12,0,0,2.564949
Chennai Lighthouse Beach,tourist attraction,4.7,0.5,chennai,13.0395692,80.2811608,0,4.7,15,0,0,2.772589
Parrot house,tourist attraction,5.0,0.5,chennai,13.0785064,80.2705584,0,5.0,11,0,0,2.484907
Special path for differently abled person to view Marina,tourist attraction,4.4,0.5,chennai,13.0489681,80.28196109999999,0,4.4,17,0,0,2.890372
PLR HOLIDAYS,tourist attraction,4.9,0.5,chennai,13.0714455,80.2286345,0,4.9,11,0,0,2.484907
Parrot sudarson,tourist attraction,4.9,0.5,chennai,13.0785015,80.27052119999999,0,4.9,10,0,0,2.397895
Marina Bamboo Arch (மெரினா மூங்கில் வளைவு),tourist attraction,4.5,0.5,chennai,13.0586049,80.2835168,0,4.5,13,0,0,2.639057
Chennai Beach,tourist attraction,4.9,0.5,chennai,13.041382,80.281896,0,4.9,9,0,0,2.302585
Tamil Nadu Police Museum Chennai,museum,4.7,0.5,chennai,13.0741314,80.2626372,0,4.7,971,0,0,6.879356
Egmore Museum,museum,4.4,0.5,chennai,13.0706481,80.25688579999999,0,4.4,311,0,0,5.743003
National Art Gallery,museum,4.4,0.5,chennai,13.0695234,80.25677999999999,0,4.4,218,0,0,5.389072
Periyar Thidal,museum,4.6,0.5,chennai,13.0815289,80.26108789999999,0,4.6,212,0,0,5.361292
The Museum of Possibilities Chennai,museum,4.7,0.5,chennai,13.0467191,80.2800195,0,4.7,181,0,0,5.204007
Kalaignar Memorial Museum,museum,4.5,0.5,chennai,13.0654125,80.2861094,0,4.5,176,0,0,5.17615
Dr. M.G.R. Museum,museum,4.2,0.5,chennai,13.0649321,80.28513699999999,0,4.2,169,0,0,5.135798
Sha Museum,museum,5.0,0.5,chennai,13.0615894,80.2131459,0,5.0,118,0,0,4.779123
Global Marble Emporium,museum,4.9,0.5,chennai,13.0536635,80.21190659999999,0,4.9,108,0,0,4.691348
Philatelic Bureau,museum,4.5,0.5,chennai,13.0672338,80.2697639,0,4.5,81,0,0,4.406719
Vivekananda Statue and Park,museum,4.5,0.5,chennai,13.0491799,80.2803771,0,4.5,81,0,0,4.406719
Thanthai Periyar E. V. Ramaswamy Memorial,library,4.4,0.5,chennai,13.0811677,80.2607412,0,4.4,67,0,0,4.219508
Kashmir Emporium (govt regd ),museum,4.8,0.5,chennai,13.0614082,80.26163199999999,0,4.8,61,0,0,4.127134
Robert Kennedy's Clock Museum,museum,4.5,0.5,chennai,13.0533892,80.2220486,0,4.5,64,0,0,4.174387
Government Museum Ticket Counter,museum,4.3,0.5,chennai,13.0698868,80.2566964,0,4.3,62,0,0,4.143135
Amma Museum,museum,4.6,0.5,chennai,13.0647557,80.2855653,0,4.6,54,0,0,4.007333
War Memorial Tomb,museum,4.6,0.5,chennai,13.0735542,80.28559550000001,0,4.6,49,0,0,3.912023
Bharat Insurance Building,museum,3.9,0.5,chennai,13.0653981,80.2674277,0,3.9,55,0,0,4.025352
Chennai central museum,museum,4.4,0.5,chennai,13.0705634,80.2573141,0,4.4,48,0,0,3.89182
Bronze Gallery,museum,4.8,0.5,chennai,13.0709097,80.25642309999999,0,4.8,42,0,0,3.7612
Porutkattchi,museum,4.0,0.5,chennai,13.0718714,80.2847227,0,4.0,33,0,0,3.526361
Krishna Tanjore Art Gallery (T.nagar),art gallery,4.6,0.5,chennai,13.0329469,80.23070229999999,0,4.6,22,0,0,3.135494
Kalaignar Karunanidhi Museum,museum,4.5,0.5,chennai,13.0658573,80.28646959999999,0,4.5,21,0,0,3.091042
New Kashmir Art And Crafts(Govt Regd),museum,4.3,0.5,chennai,13.0613,80.2611,0,4.3,23,0,0,3.178054
Chozha Arts & Crafts,museum,4.7,0.5,chennai,13.032457,80.26932800000002,0,4.7,16,0,0,2.833213
Anthropology Gallery,museum,4.1,0.5,chennai,13.0709482,80.2570229,0,4.1,21,0,0,3.091042
Lalit Kala Academi,art gallery,4.4,0.5,chennai,13.064929,80.2546997,0,4.4,1111,0,0,7.013915
Balaji Tanjore Art Gallery (Kodambakkam Branch),art gallery,4.8,0.5,chennai,13.0537694,80.2341987,0,4.8,741,0,0,6.609349
Balaji Tanjore Art Gallery (Anna Nagar branch),art gallery,4.9,0.5,chennai,13.0825194,80.2130672,0,4.9,497,0,0,6.2106
FOCUS art GALLERY,art gallery,4.5,0.5,chennai,13.0447903,80.2558365,0,4.5,347,0,0,5.852202
Lavanya's Pictures & Frames,art gallery,4.4,0.5,chennai,13.0355689,80.2366405,0,4.4,344,0,0,5.843544
Tamil Tanjore Art Gallery ( T.NAGAR ),art gallery,3.8,0.5,chennai,13.0386637,80.24339499999999,0,3.8,339,0,0,5.828946
Rani Arts & Teak,art gallery,4.8,0.5,chennai,13.0744047,80.23763339999999,0,4.8,249,0,0,5.521461
Art Houz,art gallery,4.4,0.5,chennai,13.0653499,80.235873,0,4.4,247,0,0,5.513429
Sankalp Arts & Crafts Tanjore Paintings in Chennai,art gallery,4.8,0.5,chennai,13.0352202,80.2538118,0,4.8,218,0,0,5.389072
CHAYA -Tanjore Art & More,art gallery,4.7,0.5,chennai,13.0381272,80.2534642,0,4.7,207,0,0,5.337538
Mokksha Art Gallerry And Institutee,art gallery,4.8,0.5,chennai,13.0821957,80.2180408,0,4.8,204,0,0,5.32301
C.P. Art Centre,art gallery,4.2,0.5,chennai,13.0381042,80.25557959999999,0,4.2,205,0,0,5.327876
Ethnic Arts | Tanjore paintings,art gallery,4.6,0.5,chennai,13.0413342,80.2290979,0,4.6,196,0,0,5.283204
GURUBARAN TANJORE ART GALLERY,art gallery,4.0,0.5,chennai,13.0353105,80.2679308,0,4.0,185,0,0,5.225747
United Brothers Laminations Pvt Ltd (Picture Framing),art gallery,4.7,0.5,chennai,13.0408137,80.27328229999999,0,4.7,158,0,0,5.068904
United Brothers Picture Framing,art gallery,4.4,0.5,chennai,13.0833259,80.2266561,0,4.4,154,0,0,5.043425
Dakshin Tanjore Arts (Mylapore branch),art gallery,4.9,0.5,chennai,13.0340479,80.2709878,0,4.9,138,0,0,4.934474
Lakshana Art Gallery,art gallery,4.2,0.5,chennai,13.0322588,80.2579482,0,4.2,127,0,0,4.85203
SK's The Lines & Curves - Indian Art Factory,art gallery,4.8,0.5,chennai,13.1256747,80.2197669,0,4.8,116,0,0,4.762174
PARAMPARA HANDICRAFTS,art gallery,4.8,0.5,chennai,13.0292191,80.2488284,0,4.8,94,0,0,4.553877
Upshift Graphics,art gallery,4.9,0.5,chennai,13.065354,80.2716126,0,4.9,80,0,0,4.394449
Sunshine Arts & Frames Framing Company | Art Gallery,art gallery,4.7,0.5,chennai,13.0621393,80.2396128,0,4.7,82,0,0,4.418841
CSR LEGACY ARTS,art gallery,4.5,0.5,chennai,13.1295539,80.2148813,0,4.5,81,0,0,4.406719
Ashvita's,art gallery,4.4,0.5,chennai,13.0422928,80.2707337,0,4.4,76,0,0,4.343805
Apparao Galleries,art gallery,4.2,0.5,chennai,13.0611347,80.25005589999999,0,4.2,76,0,0,4.343805
Dr. Natesan Park,park,4.4,0.5,chennai,13.0374608,80.2361272,0,4.4,9954,0,0,9.20583
Murasoli Maran Park,park,4.0,0.5,chennai,13.1090664,80.2425514,0,4.0,2942,0,0,7.987185
Anna Walkers Park,park,4.4,0.5,chennai,13.0520336,80.22553719999999,0,4.4,2715,0,0,7.906915
Shenoy Nagar Skating Park,park,4.3,0.5,chennai,13.0809768,80.2256831,0,4.3,2509,0,0,7.828038
Thiru Vi Ka Park,park,4.5,0.5,chennai,13.0786161,80.2251643,0,4.5,2000,0,0,7.601402
Nageswara Rao Park,park,4.4,0.5,chennai,13.0365612,80.26350889999999,0,4.4,1577,0,0,7.363914
Independence Day Park Children Play Area,park,4.2,0.5,chennai,13.0562212,80.2420314,0,4.2,889,0,0,6.791221
Chennai Corporation Park,park,4.3,0.5,chennai,13.0632733,80.2486015,0,4.3,832,0,0,6.725034
Jawahar Nagar Park,park,4.2,0.5,chennai,13.1108598,80.2286163,0,4.2,808,0,0,6.695799
kolathur Thamarai Kulam Punga,park,4.4,0.5,chennai,13.1185993,80.2231812,0,4.4,683,0,0,6.527958
Muthamizharignar Dr. Kalaignar M. Karunanidhi Memorial,park,4.5,0.5,chennai,13.065406,80.2861021,0,4.5,633,0,0,6.452049
K.P.Park,park,4.0,0.5,chennai,13.0954223,80.2671486,0,4.0,618,0,0,6.428105
Venus park,park,4.1,0.5,chennai,13.113795,80.2352042,0,4.1,609,0,0,6.413459
Sakthivel Nagar Park,park,4.1,0.5,chennai,13.1239408,80.22472810000001,0,4.1,556,0,0,6.322565
Park Choolai,park,4.1,0.5,chennai,13.0905791,80.2638413,0,4.1,526,0,0,6.267201
Jeeva Park,park,4.2,0.5,chennai,13.0986207,80.2293241,0,4.2,481,0,0,6.177944
MGR Memorial Arch,park,4.5,0.5,chennai,13.064711,80.2838206,0,4.5,444,0,0,6.098074
Corporation Park & Children's Playground,park,4.4,0.5,chennai,13.0403949,80.26032649999999,0,4.4,415,0,0,6.030685
Senganthal Poonga,park,4.4,0.5,chennai,13.0514455,80.2546562,0,4.4,365,0,0,5.902633
Express Avenue,shopping mall,4.4,0.5,chennai,13.0584546,80.26418439999999,0,4.4,105545,0,0,11.566902
Sangam Cinemas,movie theater,4.2,0.5,chennai,13.0789613,80.2493535,0,4.2,27106,0,0,10.207547
"GRT Jewellers - Perambur, Chennai",jewelry store,4.8,0.5,chennai,13.1111438,80.2398508,0,4.8,25662,0,0,10.152806
Doveton Cafe,home goods store,4.4,0.5,chennai,13.086661,80.2581411,0,4.4,18267,0,0,9.812906
"Titan World - Royapuram, Chennai",store,4.9,0.5,chennai,13.1122589,80.29204849999999,0,4.9,17140,0,0,9.749229
"Taj Coromandel, Chennai",lodging,4.6,0.5,chennai,13.0582829,80.2478219,0,4.6,15658,0,0,9.658801
Spectrum The Grand Venus Mall,shopping mall,4.0,0.5,chennai,13.1122705,80.2363842,0,4.0,13584,0,0,9.516722
Ega Theatre,movie theater,3.9,0.5,chennai,13.0776106,80.2405291,0,3.9,13551,0,0,9.514289
New Woodlands Hotel,lodging,4.2,0.5,chennai,13.045397,80.2621209,0,4.2,12849,0,0,9.461099
The Accord Metropolitan,bar,4.4,0.5,chennai,13.0460986,80.2426019,0,4.4,12115,0,0,9.402282
Barbeque Nation- T Nagar,restaurant,4.0,0.5,chennai,13.0470453,80.23500539999999,0,4.0,11501,0,0,9.350276
Jawaharlal Nehru Stadium,stadium,4.3,0.5,chennai,13.0855653,80.2717282,0,4.3,11388,0,0,9.340403
Murugan Idli Shop,restaurant,4.0,0.5,chennai,13.0453721,80.2328574,0,4.0,10719,0,0,9.279866
Hotel Palmgrove,restaurant,4.1,0.5,chennai,13.0530231,80.2479628,0,4.1,10271,0,0,9.237177
Ramada by Wyndham Chennai Egmore,lodging,4.1,0.5,chennai,13.0767592,80.265051,0,4.1,10154,0,0,9.225721
"Taj Club House, Chennai",lodging,4.4,0.5,chennai,13.0615995,80.26360969999999,0,4.4,9574,0,0,9.166911
Reliance Smart Bazaar,department store,4.1,0.5,chennai,13.0587349,80.26431219999999,0,4.1,9402,0,0,9.148784
NAIR MESS,restaurant,4.1,0.5,chennai,13.0647229,80.2772578,0,4.1,9383,0,0,9.146761
Courtyard by Marriott Chennai,lodging,4.3,0.5,chennai,13.0460041,80.24782479999999,0,4.3,8994,0,0,9.104424
Hotel Sangam,restaurant,3.9,0.5,chennai,13.0661,80.2682262,0,3.9,8598,0,0,9.059401
Joyalukkas Jewellery - Chennai,jewelry store,4.5,0.5,chennai,13.0468509,80.2331433,0,4.5,8275,0,0,9.021115
10 Downing Street - T Nagar,bar,4.1,0.5,chennai,13.0430857,80.2442085,0,4.1,7300,0,0,8.895767
"Taj Connemara, Chennai",lodging,4.5,0.5,chennai,13.0629468,80.2616561,0,4.5,6927,0,0,8.843326
Quality Inn Sabari Grand,bar,4.0,0.5,chennai,13.0475718,80.2399274,0,4.0,6759,0,0,8.818778
Hotel Paramount,restaurant,3.9,0.5,chennai,13.0814064,80.2476398,0,3.9,6537,0,0,8.785387
"Metropolis Labs | ECG, Radiology & Diagnostic Centre - Lister Metropolis in Nungambakkam, Jaganathan Road",doctor,4.9,0.5,chennai,13.0614332,80.24552059999999,0,4.9,6376,0,0,8.760453
Kamarajar Arangam,point of interest,4.3,0.5,chennai,13.0491288,80.24948859999999,0,4.3,6027,0,0,8.704171
Albert Theatres,movie theater,3.4,0.5,chennai,13.0761553,80.2638793,0,3.4,5901,0,0,8.683047
Ponnusamy Hotel,restaurant,4.0,0.5,chennai,13.0494835,80.2623471,0,4.0,5360,0,0,8.586906
VBJ (Vummidi Bangaru Jewellers),jewelry store,4.8,0.5,chennai,13.0531339,80.2513207,0,4.8,5309,0,0,8.577347
Santhome Cathedral Basilica,church,4.7,0.5,chennai,13.0335957,80.27768940000001,0,4.7,17227,0,0,9.754291
St. Mary's Co-Cathedral,church,4.8,0.5,chennai,13.0898182,80.2875811,0,4.8,1964,0,0,7.583248
ST. ANTONY'S Shrine,church,4.8,0.5,chennai,13.089994,80.2875981,0,4.8,1476,0,0,7.297768
St. Teresa's Church,church,4.7,0.5,chennai,13.0552251,80.24899909999999,0,4.7,1153,0,0,7.050989
St. Sebastian's Church,church,4.7,0.5,chennai,13.1401705,80.23733109999999,0,4.7,1011,0,0,6.919684
Moosa bags suitcase repair shop,church,5.0,0.5,chennai,13.0991829,80.2900712,0,5.0,950,0,0,6.857514
St. Andrew's Church (The Kirk),church,4.8,0.5,chennai,13.0795825,80.2640559,0,4.8,690,0,0,6.53814
Divine Mercy Church,church,4.7,0.5,chennai,13.0862585,80.2258418,0,4.7,651,0,0,6.480045
Ascension Church,church,4.6,0.5,chennai,13.068474,80.22294079999999,0,4.6,467,0,0,6.148468
Church Of The Good Shepherd (CSI),church,4.6,0.5,chennai,13.044855,80.26055219999999,0,4.6,324,0,0,5.783825
The Church at Jehovah Shammah,church,4.7,0.5,chennai,13.083487,80.2571376,0,4.7,308,0,0,5.733341
