name,category,rating,sentiment,city,lat,lng,review_count,review_avg_rating,user_ratings_total,has_review,review_length,popularity_signal
St. Thomas Syro-Malabar Catholic Church,church,4.5,0.5,chennai,13.0932062,80.23540109999999,0,4.5,293,0,0,5.68358
Rose of Sharon AG Church,church,4.7,0.5,chennai,13.0555096,80.2299578,0,4.7,286,0,0,5.659482
Madras (Chetpet) Mar Thoma Syrian Church,church,4.6,0.5,chennai,13.0701229,80.2374545,0,4.6,284,0,0,5.652489
St. Thomas Orthodox Cathedral,church,4.5,0.5,chennai,13.091162,80.2848626,0,4.5,264,0,0,5.57973
Presentation Church,church,4.5,0.5,chennai,13.0554027,80.2707404,0,4.5,263,0,0,5.575949
Laymen's Evangelical Fellowship Church (LEF HQ),church,4.7,0.5,chennai,13.0561535,80.247219,0,4.7,239,0,0,5.480639
CSI SYNOD CENTRE,church,4.4,0.5,chennai,13.0576658,80.2626445,0,4.4,236,0,0,5.46806
Mahalingapuram Sree Ayyappan Guruvayoorappan Temple,hindu temple,4.8,0.5,chennai,13.0563771,80.23176660000001,0,4.8,4124,0,0,8.324821
Vengeeswarar Temple,hindu temple,4.7,0.5,chennai,13.0487917,80.2128285,0,4.7,2318,0,0,7.748891
"All India Sai Samaj Sai Baba Temple, Mylapore",hindu temple,4.8,0.5,chennai,13.0328062,80.26489939999999,0,4.8,878,0,0,6.778785
Chennai Sri Ekambareswarar Devasthanam,hindu temple,4.7,0.5,chennai,13.0882165,80.2779285,0,4.7,859,0,0,6.756932
Arulmigu Madhava Perumal Thirukovil,hindu temple,4.7,0.5,chennai,13.0378181,80.2714608,0,4.7,793,0,0,6.677083
"Sai Baba Temple, Jai Shankar Street",hindu temple,4.8,0.5,chennai,13.0377358,80.22182699999999,0,4.8,693,0,0,6.542472
Arulmigu Kasi Vishwanathar Temple,hindu temple,4.7,0.5,chennai,13.0359079,80.2251744,0,4.7,686,0,0,6.532334
Sree Agasthiyar Temple,hindu temple,4.8,0.5,chennai,13.0395704,80.2366679,0,4.8,671,0,0,6.510258
Sri vadapalani Garbarakshambigai Temple,hindu temple,4.7,0.5,chennai,13.0539116,80.21733139999999,0,4.7,624,0,0,6.437752
"Kachaleeswarar Temple, Armenian Street",hindu temple,4.7,0.5,chennai,13.0932419,80.2884236,0,4.7,587,0,0,6.376727
Sai Baba Temple,hindu temple,4.6,0.5,chennai,13.0803618,80.2240363,0,4.6,518,0,0,6.251904
Gnanavapi temple,hindu temple,4.3,0.5,chennai,13.032432,80.2289261,0,4.3,497,0,0,6.2106
Arulmiku Sathya Narayana Temple,hindu temple,4.7,0.5,chennai,13.0393167,80.2227772,0,4.7,488,0,0,6.192362
JAI PRATHYANGIRA PEEDAM - OFFICE,hindu temple,4.9,0.5,chennai,13.0321449,80.2347497,0,4.9,478,0,0,6.171701
Karukathamman Temple,hindu temple,4.7,0.5,chennai,13.0695356,80.24242339999999,0,4.7,433,0,0,6.073045
Periamet Masjid,mosque,4.8,0.5,chennai,13.0846326,80.2702348,0,4.8,1505,0,0,7.317212
Anjuman-E-Himayath-E-Islam Masjid,mosque,4.7,0.5,chennai,13.0437826,80.2449984,0,4.7,1268,0,0,7.145984
Masjid E Mamoor ( Nawab Waqf ),mosque,4.8,0.5,chennai,13.0947642,80.2904865,0,4.8,1102,0,0,7.005789
The New College Mosque,mosque,4.9,0.5,chennai,13.053334,80.2594788,0,4.9,645,0,0,6.4708
"Saifee Masjid, Madras (Dawoodi Bohra) CMZ",mosque,4.8,0.5,chennai,13.0915575,80.2902084,0,4.8,595,0,0,6.390241
Ice House Masjid,mosque,4.7,0.5,chennai,13.053057,80.2736133,0,4.7,446,0,0,6.102559
Mana Muna Masjid,mosque,4.8,0.5,chennai,13.0654719,80.25245579999999,0,4.8,426,0,0,6.056784
Ameerunisa Masjid and Burial Ground,mosque,4.7,0.5,chennai,13.053439,80.2673652,0,4.7,401,0,0,5.996452
Muthamizh Nagar Mosque,mosque,4.7,0.5,chennai,13.1324725,80.24791789999999,0,4.7,386,0,0,5.958425
IRGC Masjid,mosque,4.7,0.5,chennai,13.0506637,80.2626451,0,4.7,365,0,0,5.902633
Jamia Masjid,mosque,4.7,0.5,chennai,13.0740911,80.22605659999999,0,4.7,358,0,0,5.883322
Model School Road Mosque - Anjuman,mosque,4.4,0.5,chennai,13.0578706,80.252032,0,4.4,298,0,0,5.700444
Fazilat Unnisa Begum Tomb and Mosque,mosque,4.7,0.5,chennai,13.0280222,80.2349594,0,4.7,290,0,0,5.673323
Preston College Masjid Bilal,mosque,4.7,0.5,chennai,13.0353659,80.25308140000001,0,4.7,289,0,0,5.669881
Madras Shri Kashi Math,hindu temple,4.4,0.5,chennai,13.0361741,80.2253813,0,4.4,263,0,0,5.575949
St. Patrick’s Cemetery,synagogue,5.0,0.5,chennai,13.0783892,80.274818,0,5.0,4,0,0,1.609438
Kitto home,synagogue,5.0,0.5,chennai,13.0420915,80.22446719999999,0,5.0,1,0,0,0.693147
EL - ROI MEDIA,synagogue,5.0,0.5,chennai,13.039189,80.2759572,0,5.0,1,0,0,0.693147
Lalit Betala,synagogue,0.0,0.5,chennai,13.0997952,80.2791941,0,0.0,0,0,0,0.0
friends home,synagogue,0.0,0.5,chennai,13.066286,80.251516,0,0.0,0,0,0,0.0
Victory House,synagogue,0.0,0.5,chennai,13.0818297,80.22331179999999,0,0.0,0,0,0,0.0
Priyanka,synagogue,0.0,0.5,chennai,13.1340727,80.25024619999999,0,0.0,0,0,0,0.0
"POTHYS TRADITIONAL - T.Nagar, Chennai",clothing store,4.4,0.5,chennai,13.0404361,80.2320546,0,4.4,31143,0,0,10.346377
Spencer Plaza,shopping mall,4.0,0.5,chennai,13.0614067,80.26130239999999,0,4.0,30533,0,0,10.326596
"POTHYS HYPER - T.Nagar, Chennai",clothing store,4.6,0.5,chennai,13.0355069,80.23047100000001,0,4.6,26112,0,0,10.170189
Super Saravana Stores - T.Nagar,shopping mall,3.9,0.5,chennai,13.0373401,80.22970749999999,0,3.9,19721,0,0,9.88949
"POTHYS BOUTIQUE - T.Nagar, Chennai",clothing store,4.5,0.5,chennai,13.0445473,80.2398283,0,4.5,12258,0,0,9.414016
CHENNAI CITI CENTRE,shopping mall,3.9,0.5,chennai,13.0429239,80.27377170000001,0,3.9,9239,0,0,9.131297
Ramee Mall,shopping mall,3.8,0.5,chennai,13.0431252,80.24848209999999,0,3.8,8419,0,0,9.038365
EA Chambers,shopping mall,4.4,0.5,chennai,13.0589865,80.2651911,0,4.4,8141,0,0,9.004791
Max,shopping mall,4.1,0.5,chennai,13.0849588,80.2141177,0,4.1,5791,0,0,8.664233
Max,shopping mall,4.1,0.5,chennai,13.0501798,80.2096835,0,4.1,2782,0,0,7.931285
Max,shopping mall,4.2,0.5,chennai,13.0585762,80.2637128,0,4.2,2705,0,0,7.903227
SNITCH - Express Avenue,shopping mall,4.8,0.5,chennai,13.0584546,80.26418439999999,0,4.8,2608,0,0,7.866722
Imen ConneXions,book store,4.1,0.5,chennai,13.0862942,80.2155573,0,4.1,2588,0,0,7.859027
Max,shopping mall,4.0,0.5,chennai,13.1127322,80.23031189999999,0,4.0,2541,0,0,7.840706
VASANTH & CO,shopping mall,3.6,0.5,chennai,13.0477673,80.2333146,0,3.6,2202,0,0,7.697575
FOUNTAIN PLAZA,shopping mall,4.0,0.5,chennai,13.0682397,80.25594380000001,0,4.0,1860,0,0,7.528869
Charminar,mosque,4.5,0.5,hyderabad,17.3615636,78.4746645,0,4.5,263497,0,0,12.481801
Salar Jung Museum,tourist attraction,4.4,0.5,hyderabad,17.3716084,78.48024389999999,0,4.4,76522,0,0,11.245347
Birla Temple,hindu temple,4.7,0.5,hyderabad,17.4062367,78.46906010000001,0,4.7,54709,0,0,10.909802
Chowmahalla Palace,tourist attraction,4.4,0.5,hyderabad,17.3580016,78.4716789,0,4.4,51795,0,0,10.855068
Shri Jagannatha Swami Temple,hindu temple,4.8,0.5,hyderabad,17.4151834,78.4261169,0,4.8,41541,0,0,10.63446
Jalavihar Water Park,tourist attraction,4.0,0.5,hyderabad,17.4329176,78.4647483,0,4.0,39329,0,0,10.579743
Krishna Kanth Park,park,4.2,0.5,hyderabad,17.4401416,78.430342,0,4.2,31751,0,0,10.365711
Shri Shirdi Sai Baba Sansthan Trust,tourist attraction,4.7,0.5,hyderabad,17.3678284,78.5272878,0,4.7,25170,0,0,10.133448
Buddha Statue,tourist attraction,4.4,0.5,hyderabad,17.4155657,78.474973,0,4.4,22768,0,0,10.033155
ISKCON-Sri Sri Radha Madanmohan Mandir,hindu temple,4.8,0.5,hyderabad,17.3879902,78.4751033,0,4.8,21270,0,0,9.9651
Kasu Brahmanandha Reddy National Park,tourist attraction,4.5,0.5,hyderabad,17.4200063,78.4230546,0,4.5,20443,0,0,9.925445
Sanjeevaiah Children's Park,park,4.2,0.5,hyderabad,17.4320751,78.4753877,0,4.2,20102,0,0,9.908624
Snow World,tourist attraction,4.1,0.5,hyderabad,17.4145065,78.48101199999999,0,4.1,18764,0,0,9.839749
Priyadarshini Park,park,4.1,0.5,hyderabad,17.3550396,78.5304108,0,4.1,17690,0,0,9.780811
Sundarayya Park,park,4.3,0.5,hyderabad,17.3981978,78.4976538,0,4.3,15325,0,0,9.637306
Love Hyderabad Sculpture,tourist attraction,4.4,0.5,hyderabad,17.4198415,78.4656979,0,4.4,15090,0,0,9.621854
Makkah Masjid,mosque,4.7,0.5,hyderabad,17.3604416,78.4735712,0,4.7,15026,0,0,9.617604
Gulzar Houz,tourist attraction,4.3,0.5,hyderabad,17.3634322,78.4750088,0,4.3,13975,0,0,9.545097
Lock N Escape - Mystery Escape Room Games Hyderabad (with Live Actor),tourist attraction,4.8,0.5,hyderabad,17.4154962,78.4497217,0,4.8,11970,0,0,9.390242
Sudha Car Museum,museum,3.8,0.5,hyderabad,17.3570362,78.4543447,0,3.8,10853,0,0,9.292289
Swayambhu Sri Lakshmi Narasimha Swamy Temple (Hare Krishna Golden Temple),hindu temple,4.8,0.5,hyderabad,17.4106742,78.4296628,0,4.8,10613,0,0,9.269929
"Jalagam Vengala Rao Park, Banjara Hills",park,4.0,0.5,hyderabad,17.4223439,78.44836900000001,0,4.0,9784,0,0,9.188606
Lotus Pond,park,4.4,0.5,hyderabad,17.4136151,78.42067349999999,0,4.4,8932,0,0,9.097508
Dr. G.S. Melkote Park,park,4.4,0.5,hyderabad,17.3982331,78.4891466,0,4.4,8687,0,0,9.069698
Sri Ganesh Temple,hindu temple,4.7,0.5,hyderabad,17.434524,78.50385539999999,0,4.7,8001,0,0,8.987447
KLN Yadav Park | Kanjerla Laxmi Narayana Yadav Park,tourist attraction,4.3,0.5,hyderabad,17.450088,78.4416147,0,4.3,7212,0,0,8.88364
Chacha Nehru Park,park,4.2,0.5,hyderabad,17.4019238,78.44999170000001,0,4.2,6842,0,0,8.830982
Shri Kanchi Kamakoti Peetham Shri Shyam Baba Mandir,hindu temple,4.8,0.5,hyderabad,17.3896854,78.49753299999999,0,4.8,4944,0,0,8.506132
The Nizam's Museum,museum,4.2,0.5,hyderabad,17.3664944,78.4828496,0,4.2,4886,0,0,8.494334
Bansilalpet Stepwell,tourist attraction,4.3,0.5,hyderabad,17.430557,78.49346249999999,0,4.3,4185,0,0,8.339501
St. Mary's Basilica,tourist attraction,4.7,0.5,hyderabad,17.4413275,78.5028583,0,4.7,3513,0,0,8.16451
Landscape Garden,tourist attraction,4.4,0.5,hyderabad,17.41637219999999,78.5277156,0,4.4,2976,0,0,7.998671
Hussain Sagar Lake,tourist attraction,4.3,0.5,hyderabad,17.4221803,78.4744262,0,4.3,2667,0,0,7.889084
Mahabodhi Buddha Vihara Hyderabad,tourist attraction,4.7,0.5,hyderabad,17.4479055,78.5210549,0,4.7,2573,0,0,7.853216
Jamia Masjid Hyderabad,mosque,4.7,0.5,hyderabad,17.4437748,78.4723669,0,4.7,2545,0,0,7.842279
Sri Kanaka Durga Temple,hindu temple,4.7,0.5,hyderabad,17.434661,78.44783009999999,0,4.7,2176,0,0,7.685703
Sri Vinayaka Temple,hindu temple,4.5,0.5,hyderabad,17.4403062,78.44743609999999,0,4.5,1867,0,0,7.532624
Shri Kesari Hanuman Mandir,hindu temple,4.8,0.5,hyderabad,17.3703623,78.4414156,0,4.8,1799,0,0,7.495542
St. Joseph's Cathedral,tourist attraction,4.7,0.5,hyderabad,17.3955589,78.4772875,0,4.7,1605,0,0,7.381502
Khursheed Jah Devdi,tourist attraction,4.3,0.5,hyderabad,17.35839739999999,78.4662682,0,4.3,1462,0,0,7.288244
Saraswathi Temple,hindu temple,4.6,0.5,hyderabad,17.4180267,78.5253596,0,4.6,1436,0,0,7.270313
Telangana State Archaeology Museum,tourist attraction,4.2,0.5,hyderabad,17.3992596,78.4703147,0,4.2,1262,0,0,7.141245
Shri AshtaBhuja Durga Mata Mandir | Sri Devi Bagh Mandir,hindu temple,4.7,0.5,hyderabad,17.3599123,78.4555072,0,4.7,963,0,0,6.871091
S.R.Nagar Peddamma Talli Temple,hindu temple,4.6,0.5,hyderabad,17.4401374,78.445687,0,4.6,901,0,0,6.804615
Fountain NTR Gardens,park,4.2,0.5,hyderabad,17.4129447,78.46894,0,4.2,747,0,0,6.617403
Ramoji Film City Office,tourist attraction,4.1,0.5,hyderabad,17.4434522,78.46148749999999,0,4.1,690,0,0,6.53814
Lake View Park,park,4.3,0.5,hyderabad,17.4132105,78.4652466,0,4.3,672,0,0,6.511745
Butterfly Garden,park,4.3,0.5,hyderabad,17.4302795,78.47690589999999,0,4.3,656,0,0,6.487684
Santoshi Mata Temple,hindu temple,4.7,0.5,hyderabad,17.3838413,78.4890257,0,4.7,646,0,0,6.472346
Purani Haveli,museum,4.4,0.5,hyderabad,17.3666724,78.4828835,0,4.4,647,0,0,6.473891
Raymond's Tomb,tourist attraction,4.1,0.5,hyderabad,17.3647648,78.5151941,0,4.1,616,0,0,6.424869
"Southern Travels Pvt. Ltd. - Lakdikapul, Hyderabad",travel agency,4.0,0.5,hyderabad,17.4025855,78.4619015,0,4.0,606,0,0,6.408529
King Kothi Palace,tourist attraction,4.1,0.5,hyderabad,17.3929514,78.4808474,0,4.1,577,0,0,6.359574
"St FRANCIS OF ASSISI CHURCH, Ramnagar",tourist attraction,4.6,0.5,hyderabad,17.4124222,78.5070015,0,4.6,566,0,0,6.340359
ISKCON - Sri Sri Radha Gopinath Mandir,hindu temple,4.6,0.5,hyderabad,17.4420621,78.5054973,0,4.6,556,0,0,6.322565
Sri Akkanna Madanna Mahankali Temple,hindu temple,4.6,0.5,hyderabad,17.3544585,78.4763895,0,4.6,533,0,0,6.280396
Tiger Safari,tourist attraction,4.0,0.5,hyderabad,17.3533953,78.43951349999999,0,4.0,482,0,0,6.180017
Yaseen Overseas Umrah Haj Travel Agency Services,travel agency,4.5,0.5,hyderabad,17.4161049,78.4506827,0,4.5,413,0,0,6.025866
Hussain Sagar View Point,tourist attraction,4.5,0.5,hyderabad,17.4161054,78.48005549999999,0,4.5,402,0,0,5.998937
The Royal Tourism,tourist attraction,4.9,0.5,hyderabad,17.4340173,78.4551236,0,4.9,396,0,0,5.983936
CSI - St. George's Church,tourist attraction,4.6,0.5,hyderabad,17.3932732,78.47703059999999,0,4.6,390,0,0,5.968708
Deer Park,zoo,4.2,0.5,hyderabad,17.3486328,78.4467717,0,4.2,387,0,0,5.961005
JBS Jubliee bus stand,tourist attraction,4.3,0.5,hyderabad,17.4473725,78.49749820000001,0,4.3,384,0,0,5.953243
DoScience,tourist attraction,4.2,0.5,hyderabad,17.4325392,78.4770111,0,4.2,354,0,0,5.872118
Sri Dattatreya Temple,hindu temple,4.7,0.5,hyderabad,17.3541268,78.5308389,0,4.7,345,0,0,5.846439
Karmika Nagar Auto Stand,tourist attraction,4.2,0.5,hyderabad,17.4447699,78.4224989,0,4.2,341,0,0,5.834811
Nehru Centenary Tribal Museum,museum,4.2,0.5,hyderabad,17.40302849999999,78.4496918,0,4.2,333,0,0,5.811141
Mahindra Hills,tourist attraction,4.6,0.5,hyderabad,17.4524693,78.51849279999999,0,4.6,316,0,0,5.758902
Tahniyat Mahal,museum,4.5,0.5,hyderabad,17.3569455,78.47158499999999,0,4.5,272,0,0,5.609472
Gyan Bagh Palace,tourist attraction,4.1,0.5,hyderabad,17.3799704,78.46571949999999,0,4.1,258,0,0,5.556828
Tankbund Lakeview Point,tourist attraction,4.4,0.5,hyderabad,17.4286721,78.4866567,0,4.4,248,0,0,5.517453
Quba Tours And Travels - Hajj & Umrah Packages Hyderabad,tourist attraction,4.6,0.5,hyderabad,17.3584169,78.4791923,0,4.6,236,0,0,5.46806
Snake Park,park,3.8,0.5,hyderabad,17.3928471,78.45305929999999,0,3.8,231,0,0,5.446737
Sri Sankat Haran Hanuman Devalayam 🚩,hindu temple,4.8,0.5,hyderabad,17.3797312,78.4641882,0,4.8,196,0,0,5.283204
Rainbow Aluminum & Glass Work,tourist attraction,4.3,0.5,hyderabad,17.3746274,78.4293241,0,4.3,193,0,0,5.267858
Shiva Temple,hindu temple,4.6,0.5,hyderabad,17.4207785,78.4977004,0,4.6,187,0,0,5.236442
Vintage Cars & Buggies,museum,4.5,0.5,hyderabad,17.3553922,78.471803,0,4.5,184,0,0,5.220356
Veerabhadra Swamy Temple,hindu temple,4.7,0.5,hyderabad,17.3895645,78.49735179999999,0,4.7,119,0,0,4.787492
Neymath's Haveli,tourist attraction,4.3,0.5,hyderabad,17.3751721,78.4475001,0,4.3,88,0,0,4.488636
P.V. Narshimha Rao Statue,tourist attraction,4.6,0.5,hyderabad,17.4150135,78.46633829999999,0,4.6,84,0,0,4.442651
Buddha Statue - View Point,tourist attraction,4.4,0.5,hyderabad,17.4148766,78.4790536,0,4.4,76,0,0,4.343805
Nizams Art Gallery,tourist attraction,4.9,0.5,hyderabad,17.3615723,78.4701947,0,4.9,71,0,0,4.276666
Ark Tours | Best Tour Agency in Hyderabad | Best travel Agency in Hyderabad,tourist attraction,5.0,0.5,hyderabad,17.4389682,78.4815978,0,5.0,69,0,0,4.248495
Nizamia Observatory,tourist attraction,4.3,0.5,hyderabad,17.4319634,78.45250899999999,0,4.3,75,0,0,4.330733
Renuka Yellamma Temple,hindu temple,4.5,0.5,hyderabad,17.3687011,78.52448960000001,0,4.5,68,0,0,4.234107
National tourist service (SINCE 1971),tourist attraction,4.9,0.5,hyderabad,17.3741273,78.4766058,0,4.9,62,0,0,4.143135
Hyderabad Tour Packages -Serendipity Holidays,travel agency,4.7,0.5,hyderabad,17.4503089,78.446308,0,4.7,59,0,0,4.094345
Sri Mahankali Devalayam,hindu temple,4.7,0.5,hyderabad,17.3909897,78.4937607,0,4.7,54,0,0,4.007333
Aysha Car Travel Hyderabad - One Day City Tour Package & Car Rental,car rental,4.9,0.5,hyderabad,17.4199807,78.4636329,0,4.9,51,0,0,3.951244
Sri Laxmi Venkateswara Tours & travels,tourist attraction,5.0,0.5,hyderabad,17.3946738,78.4310595,0,5.0,45,0,0,3.828641
Crocodiles,park,4.3,0.5,hyderabad,17.3547448,78.4510785,0,4.3,50,0,0,3.931826
HK VACATIONS,tourist attraction,5.0,0.5,hyderabad,17.461907,78.44905709999999,0,5.0,43,0,0,3.78419
Tankbund View Point,tourist attraction,4.7,0.5,hyderabad,17.4140295,78.47037069999999,0,4.7,33,0,0,3.526361
NTR Garden Giant Wheel,tourist attraction,4.3,0.5,hyderabad,17.41131249999999,78.46606249999999,0,4.3,37,0,0,3.637586
Paradise Cross road,tourist attraction,4.2,0.5,hyderabad,17.4432902,78.4874663,0,4.2,37,0,0,3.637586
GREAT HOLIDAYS,travel agency,4.9,0.5,hyderabad,17.4067022,78.47777459999999,0,4.9,29,0,0,3.401197
Tyagayya Statue,tourist attraction,4.6,0.5,hyderabad,17.4160344,78.4802586,0,4.6,29,0,0,3.401197
Birla Mandir Hill Entry (* Only From Here),tourist attraction,4.6,0.5,hyderabad,17.4050412,78.46942349999999,0,4.6,28,0,0,3.367296
Secunderabad Flag Point,tourist attraction,4.1,0.5,hyderabad,17.4342517,78.50173439999999,0,4.1,33,0,0,3.526361
KASHYAPI PLANTS,tourist attraction,4.6,0.5,hyderabad,17.4303083,78.44791959999999,0,4.6,27,0,0,3.332205
Secunderabad West Metro Green Line,tourist attraction,4.7,0.5,hyderabad,17.433715,78.499212,0,4.7,26,0,0,3.295837
Go Nexo Holidays (OPC) Pvt Ltd,travel agency,5.0,0.5,hyderabad,17.4352313,78.5061795,0,5.0,23,0,0,3.178054
ALISON HOLIDAYS & EVENTS,tourist attraction,4.9,0.5,hyderabad,17.3930174,78.4730477,0,4.9,22,0,0,3.135494
Nampally Pigeon Spot,tourist attraction,4.5,0.5,hyderabad,17.3922104,78.4696632,0,4.5,24,0,0,3.218876
Photoshoot Point,tourist attraction,4.7,0.5,hyderabad,17.4098125,78.47154689999999,0,4.7,20,0,0,3.044522
Babu Jagjivan Ram Statue,tourist attraction,4.4,0.5,hyderabad,17.398408,78.4746444,0,4.4,23,0,0,3.178054
Sri Journeyhippo Tours And Travels,tourist attraction,5.0,0.5,hyderabad,17.413592,78.4904139,0,5.0,17,0,0,2.890372
KBR Lake,tourist attraction,4.4,0.5,hyderabad,17.4173876,78.4191281,0,4.4,23,0,0,3.178054
I Love OMC,tourist attraction,4.9,0.5,hyderabad,17.3824088,78.48268499999999,0,4.9,16,0,0,2.833213
Hyderabaddarshan (Tourism & Holidays Packages),travel agency,4.1,0.5,hyderabad,17.3941415,78.470529,0,4.1,23,0,0,3.178054
Statue of Salar Jung III,tourist attraction,4.4,0.5,hyderabad,17.37180709999999,78.4802284,0,4.4,20,0,0,3.044522
Walk way,tourist attraction,4.2,0.5,hyderabad,17.4091408,78.4713094,0,4.2,21,0,0,3.091042
Strikers Chowrasta,tourist attraction,5.0,0.5,hyderabad,17.4236817,78.51409029999999,0,5.0,12,0,0,2.564949
AL-Kamran Tour & Travels,tourist attraction,4.9,0.5,hyderabad,17.3927492,78.4666227,0,4.9,9,0,0,2.302585
Jiyaguda ka raja Pandal,tourist attraction,5.0,0.5,hyderabad,17.3656211,78.45290779999999,0,5.0,8,0,0,2.197225
Car service,car rental,4.4,0.5,hyderabad,17.3753971,78.4923371,0,4.4,14,0,0,2.70805
3 Giraffes,tourist attraction,4.8,0.5,hyderabad,17.4137435,78.46064559999999,0,4.8,9,0,0,2.302585
Hussain Sagar Lake View Sitting Place,tourist attraction,4.4,0.5,hyderabad,17.4221269,78.4652426,0,4.4,13,0,0,2.639057
Navayug Seva dal Kummari Basthi Ameerpet,tourist attraction,5.0,0.5,hyderabad,17.4356333,78.4463659,0,5.0,6,0,0,1.94591
LARGEST CRICKET BAT,tourist attraction,4.5,0.5,hyderabad,17.414803,78.4793416,0,4.5,10,0,0,2.397895
Alison Holidays & Events Hyd,tourist attraction,4.5,0.5,hyderabad,17.3950615,78.4760077,0,4.5,10,0,0,2.397895
Musical Water Fountain,tourist attraction,3.7,0.5,hyderabad,17.4188969,78.4666769,0,3.7,18,0,0,2.944439
Hyderabad Tours And Travels,travel agency,4.2,0.5,hyderabad,17.3900189,78.4421777,0,4.2,13,0,0,2.639057
Team bya Bajrangdal Youth association🚩,tourist attraction,5.0,0.5,hyderabad,17.3931165,78.5055706,0,5.0,5,0,0,1.791759
